;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x264C	0xF0400106  ORR	R1, R0, #6
0x2650	0x4847    LDR	R0, [PC, #284]
0x2652	0x6001    STR	R1, [R0, #0]
0x2654	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 505 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2656	0x4848    LDR	R0, [PC, #288]
0x2658	0x4281    CMP	R1, R0
0x265A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x265C	0x4844    LDR	R0, [PC, #272]
0x265E	0x6800    LDR	R0, [R0, #0]
0x2660	0xF0400105  ORR	R1, R0, #5
0x2664	0x4842    LDR	R0, [PC, #264]
0x2666	0x6001    STR	R1, [R0, #0]
0x2668	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x266A	0x4846    LDR	R0, [PC, #280]
0x266C	0x4281    CMP	R1, R0
0x266E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x2670	0x483F    LDR	R0, [PC, #252]
0x2672	0x6800    LDR	R0, [R0, #0]
0x2674	0xF0400104  ORR	R1, R0, #4
0x2678	0x483D    LDR	R0, [PC, #244]
0x267A	0x6001    STR	R1, [R0, #0]
0x267C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x267E	0xF24D20F0  MOVW	R0, #54000
0x2682	0x4281    CMP	R1, R0
0x2684	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x2686	0x483A    LDR	R0, [PC, #232]
0x2688	0x6800    LDR	R0, [R0, #0]
0x268A	0xF0400103  ORR	R1, R0, #3
0x268E	0x4838    LDR	R0, [PC, #224]
0x2690	0x6001    STR	R1, [R0, #0]
0x2692	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2694	0xF64840A0  MOVW	R0, #36000
0x2698	0x4281    CMP	R1, R0
0x269A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x269C	0x4834    LDR	R0, [PC, #208]
0x269E	0x6800    LDR	R0, [R0, #0]
0x26A0	0xF0400102  ORR	R1, R0, #2
0x26A4	0x4832    LDR	R0, [PC, #200]
0x26A6	0x6001    STR	R1, [R0, #0]
0x26A8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26AA	0xF2446050  MOVW	R0, #18000
0x26AE	0x4281    CMP	R1, R0
0x26B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x26B2	0x482F    LDR	R0, [PC, #188]
0x26B4	0x6800    LDR	R0, [R0, #0]
0x26B6	0xF0400101  ORR	R1, R0, #1
0x26BA	0x482D    LDR	R0, [PC, #180]
0x26BC	0x6001    STR	R1, [R0, #0]
0x26BE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 516 :: 		
0x26C0	0x482B    LDR	R0, [PC, #172]
0x26C2	0x6801    LDR	R1, [R0, #0]
0x26C4	0xF06F0007  MVN	R0, #7
0x26C8	0x4001    ANDS	R1, R0
0x26CA	0x4829    LDR	R0, [PC, #164]
0x26CC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 517 :: 		
0x26CE	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC273
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x26D0	0x2800    CMP	R0, #0
0x26D2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC274
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 519 :: 		
0x26D6	0x482D    LDR	R0, [PC, #180]
0x26D8	0x4281    CMP	R1, R0
0x26DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 520 :: 		
0x26DC	0x4824    LDR	R0, [PC, #144]
0x26DE	0x6800    LDR	R0, [R0, #0]
0x26E0	0xF0400107  ORR	R1, R0, #7
0x26E4	0x4822    LDR	R0, [PC, #136]
0x26E6	0x6001    STR	R1, [R0, #0]
0x26E8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 521 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26EA	0x4825    LDR	R0, [PC, #148]
0x26EC	0x4281    CMP	R1, R0
0x26EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 522 :: 		
0x26F0	0x481F    LDR	R0, [PC, #124]
0x26F2	0x6800    LDR	R0, [R0, #0]
0x26F4	0xF0400106  ORR	R1, R0, #6
0x26F8	0x481D    LDR	R0, [PC, #116]
0x26FA	0x6001    STR	R1, [R0, #0]
0x26FC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 523 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26FE	0x4824    LDR	R0, [PC, #144]
0x2700	0x4281    CMP	R1, R0
0x2702	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x2704	0x481A    LDR	R0, [PC, #104]
0x2706	0x6800    LDR	R0, [R0, #0]
0x2708	0xF0400105  ORR	R1, R0, #5
0x270C	0x4818    LDR	R0, [PC, #96]
0x270E	0x6001    STR	R1, [R0, #0]
0x2710	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2712	0xF5B14F7A  CMP	R1, #64000
0x2716	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x2718	0x4815    LDR	R0, [PC, #84]
0x271A	0x6800    LDR	R0, [R0, #0]
0x271C	0xF0400104  ORR	R1, R0, #4
0x2720	0x4813    LDR	R0, [PC, #76]
0x2722	0x6001    STR	R1, [R0, #0]
0x2724	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2726	0xF64B3080  MOVW	R0, #48000
0x272A	0x4281    CMP	R1, R0
0x272C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x272E	0x4810    LDR	R0, [PC, #64]
0x2730	0x6800    LDR	R0, [R0, #0]
0x2732	0xF0400103  ORR	R1, R0, #3
0x2736	0x480E    LDR	R0, [PC, #56]
0x2738	0x6001    STR	R1, [R0, #0]
0x273A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x273C	0xF5B14FFA  CMP	R1, #32000
0x2740	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x2742	0x480B    LDR	R0, [PC, #44]
0x2744	0x6800    LDR	R0, [R0, #0]
0x2746	0xF0400102  ORR	R1, R0, #2
0x274A	0x4809    LDR	R0, [PC, #36]
0x274C	0x6001    STR	R1, [R0, #0]
0x274E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2750	0xF5B15F7A  CMP	R1, #16000
0x2754	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
0x2756	0xE01D    B	#58
0x2758	0x00810000  	#129
0x275C	0x00100400  	#67108880
0x2760	0x00000000  	#0
0x2764	0x00030000  	#3
0x2768	0x3E800000  	#16000
0x276C	0x49F00002  	#150000
0x2770	0x3C004002  	FLASH_ACR+0
0x2774	0xD4C00001  	#120000
0x2778	0x5F900001  	#90000
0x277C	0x32800002  	#144000
0x2780	0x77000001  	#96000
0x2784	0x19400001  	#72000
0x2788	0xA5E00001  	#108000
0x278C	0xB5800001  	#112000
0x2790	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x2794	0x482D    LDR	R0, [PC, #180]
0x2796	0x6800    LDR	R0, [R0, #0]
0x2798	0xF0400101  ORR	R1, R0, #1
0x279C	0x482B    LDR	R0, [PC, #172]
0x279E	0x6001    STR	R1, [R0, #0]
0x27A0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 534 :: 		
0x27A2	0x482A    LDR	R0, [PC, #168]
0x27A4	0x6801    LDR	R1, [R0, #0]
0x27A6	0xF06F0007  MVN	R0, #7
0x27AA	0x4001    ANDS	R1, R0
0x27AC	0x4827    LDR	R0, [PC, #156]
0x27AE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 535 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC257:
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 537 :: 		
0x27B0	0x2101    MOVS	R1, #1
0x27B2	0xB249    SXTB	R1, R1
0x27B4	0x4826    LDR	R0, [PC, #152]
0x27B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 538 :: 		
0x27B8	0x4826    LDR	R0, [PC, #152]
0x27BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 540 :: 		
0x27BC	0xF7FFFD90  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 542 :: 		
0x27C0	0x4825    LDR	R0, [PC, #148]
0x27C2	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 543 :: 		
0x27C4	0x4825    LDR	R0, [PC, #148]
0x27C6	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x27C8	0x4825    LDR	R0, [PC, #148]
0x27CA	0xEA020100  AND	R1, R2, R0, LSL #0
0x27CE	0x4825    LDR	R0, [PC, #148]
0x27D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 546 :: 		
0x27D2	0xF0020001  AND	R0, R2, #1
0x27D6	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x27D8	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 547 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC290:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x27DA	0x4822    LDR	R0, [PC, #136]
0x27DC	0x6800    LDR	R0, [R0, #0]
0x27DE	0xF0000002  AND	R0, R0, #2
0x27E2	0x2800    CMP	R0, #0
0x27E4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC291
;__Lib_System_4XX.c, 548 :: 		
0x27E6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 549 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x27E8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 546 :: 		
0x27EA	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 551 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x27EC	0xF4023080  AND	R0, R2, #65536
0x27F0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 552 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC293:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x27F2	0x481C    LDR	R0, [PC, #112]
0x27F4	0x6800    LDR	R0, [R0, #0]
0x27F6	0xF4003000  AND	R0, R0, #131072
0x27FA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC294
;__Lib_System_4XX.c, 553 :: 		
0x27FC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC293
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
0x27FE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2800	0x460A    MOV	R2, R1
0x2802	0x9901    LDR	R1, [SP, #4]
0x2804	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 551 :: 		
0x2806	0x9101    STR	R1, [SP, #4]
0x2808	0x4611    MOV	R1, R2
0x280A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 554 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
;__Lib_System_4XX.c, 556 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x280C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2810	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
;__Lib_System_4XX.c, 557 :: 		
0x2812	0x4814    LDR	R0, [PC, #80]
0x2814	0x6800    LDR	R0, [R0, #0]
0x2816	0xF0407180  ORR	R1, R0, #16777216
0x281A	0x4812    LDR	R0, [PC, #72]
0x281C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x281E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC296:
; ulRCC_CFGR start address is: 4 (R1)
0x2820	0x4810    LDR	R0, [PC, #64]
0x2822	0x6800    LDR	R0, [R0, #0]
0x2824	0xF0007000  AND	R0, R0, #33554432
0x2828	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
;__Lib_System_4XX.c, 559 :: 		
0x282A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC296
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 560 :: 		
0x282C	0x460A    MOV	R2, R1
0x282E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 556 :: 		
;__Lib_System_4XX.c, 560 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 563 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 8 (R2)
0x2830	0x480A    LDR	R0, [PC, #40]
0x2832	0x6800    LDR	R0, [R0, #0]
0x2834	0xF000010C  AND	R1, R0, #12
0x2838	0x0090    LSLS	R0, R2, #2
0x283A	0xF000000C  AND	R0, R0, #12
0x283E	0x4281    CMP	R1, R0
0x2840	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 564 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2842	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 566 :: 		
L_end_InitialSetUpRCCRCC2:
0x2844	0xF8DDE000  LDR	LR, [SP, #0]
0x2848	0xB002    ADD	SP, SP, #8
0x284A	0x4770    BX	LR
0x284C	0x3C004002  	FLASH_ACR+0
0x2850	0x80204247  	FLASH_ACR+0
0x2854	0x80244247  	FLASH_ACR+0
0x2858	0x38044002  	RCC_PLLCFGR+0
0x285C	0x38084002  	RCC_CFGR+0
0x2860	0xFFFF000F  	#1048575
0x2864	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 440 :: 		
0x22E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 443 :: 		
0x22E2	0x480D    LDR	R0, [PC, #52]
0x22E4	0x6800    LDR	R0, [R0, #0]
0x22E6	0xF0400101  ORR	R1, R0, #1
0x22EA	0x480B    LDR	R0, [PC, #44]
0x22EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x22EE	0x2100    MOVS	R1, #0
0x22F0	0x480A    LDR	R0, [PC, #40]
0x22F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 449 :: 		
0x22F4	0x4808    LDR	R0, [PC, #32]
0x22F6	0x6801    LDR	R1, [R0, #0]
0x22F8	0x4809    LDR	R0, [PC, #36]
0x22FA	0x4001    ANDS	R1, R0
0x22FC	0x4806    LDR	R0, [PC, #24]
0x22FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 452 :: 		
0x2300	0x4908    LDR	R1, [PC, #32]
0x2302	0x4809    LDR	R0, [PC, #36]
0x2304	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 455 :: 		
0x2306	0x4804    LDR	R0, [PC, #16]
0x2308	0x6801    LDR	R1, [R0, #0]
0x230A	0xF46F2080  MVN	R0, #262144
0x230E	0x4001    ANDS	R1, R0
0x2310	0x4801    LDR	R0, [PC, #4]
0x2312	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
L_end_SystemClockSetDefault:
0x2314	0xB001    ADD	SP, SP, #4
0x2316	0x4770    BX	LR
0x2318	0x38004002  	RCC_CR+0
0x231C	0x38084002  	RCC_CFGR+0
0x2320	0xFFFFFEF6  	#-17367041
0x2324	0x30102400  	#603992080
0x2328	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 378 :: 		
0x24C0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 379 :: 		
0x24C2	0x4904    LDR	R1, [PC, #16]
0x24C4	0x4804    LDR	R0, [PC, #16]
0x24C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 380 :: 		
0x24C8	0x4904    LDR	R1, [PC, #16]
0x24CA	0x4805    LDR	R0, [PC, #20]
0x24CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 381 :: 		
L_end_InitialSetUpFosc:
0x24CE	0xB001    ADD	SP, SP, #4
0x24D0	0x4770    BX	LR
0x24D2	0xBF00    NOP
0x24D4	0x3E800000  	#16000
0x24D8	0x00942000  	___System_CLOCK_IN_KHZ+0
0x24DC	0x00030000  	#3
0x24E0	0x00B42000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 323 :: 		
0x248C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 324 :: 		
L___GenExcept28:
0x248E	0xE7FE    B	L___GenExcept28
;__Lib_System_4XX.c, 325 :: 		
L_end___GenExcept:
0x2490	0xB001    ADD	SP, SP, #4
0x2492	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 356 :: 		
0x2494	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 359 :: 		
0x2496	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 360 :: 		
0x249A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 362 :: 		
0x249E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 364 :: 		
0x24A0	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 366 :: 		
0x24A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x24A6	0xBF00    NOP
;__Lib_System_4XX.c, 369 :: 		
0x24A8	0xBF00    NOP
;__Lib_System_4XX.c, 370 :: 		
0x24AA	0xBF00    NOP
;__Lib_System_4XX.c, 371 :: 		
0x24AC	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x24AE	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 374 :: 		
0x24B2	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 375 :: 		
0x24B6	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 376 :: 		
L_end___EnableFPU:
0x24BA	0xB001    ADD	SP, SP, #4
0x24BC	0x4770    BX	LR
; end of ___EnableFPU
0x2B00	0xB500    PUSH	(R14)
0x2B02	0xF8DFB034  LDR	R11, [PC, #52]
0x2B06	0xF8DFA034  LDR	R10, [PC, #52]
0x2B0A	0xF8DFC034  LDR	R12, [PC, #52]
0x2B0E	0xF7FFFC0D  BL	9004
0x2B12	0xF8DFB030  LDR	R11, [PC, #48]
0x2B16	0xF8DFA030  LDR	R10, [PC, #48]
0x2B1A	0xF8DFC030  LDR	R12, [PC, #48]
0x2B1E	0xF7FFFC05  BL	9004
0x2B22	0xF8DFB02C  LDR	R11, [PC, #44]
0x2B26	0xF8DFA02C  LDR	R10, [PC, #44]
0x2B2A	0xF8DFC02C  LDR	R12, [PC, #44]
0x2B2E	0xF7FFFBFD  BL	9004
0x2B32	0xBD00    POP	(R15)
0x2B34	0x4770    BX	LR
0x2B36	0xBF00    NOP
0x2B38	0x00002000  	#536870912
0x2B3C	0x00172000  	#536870935
0x2B40	0x2ADC0000  	#10972
0x2B44	0x00182000  	#536870936
0x2B48	0x005B2000  	#536871003
0x2B4C	0x2A780000  	#10872
0x2B50	0x005C2000  	#536871004
0x2B54	0x007C2000  	#536871036
0x2B58	0x2ABC0000  	#10940
0x2BB8	0xB500    PUSH	(R14)
0x2BBA	0xF8DFB010  LDR	R11, [PC, #16]
0x2BBE	0xF8DFA010  LDR	R10, [PC, #16]
0x2BC2	0xF7FFFC25  BL	9232
0x2BC6	0xBD00    POP	(R15)
0x2BC8	0x4770    BX	LR
0x2BCA	0xBF00    NOP
0x2BCC	0x00002000  	#536870912
0x2BD0	0x00D82000  	#536871128
;Click_TempHum10_STM.c,3 :: __TEMPHUM10_I2C_CFG [4]
0x20EC	0x000186A0 ;__TEMPHUM10_I2C_CFG+0
; end of __TEMPHUM10_I2C_CFG
;__Lib_GPIO_32F4xx_Defs.c,761 :: __GPIO_MODULE_I2C1_PB67 [108]
0x2868	0x00000416 ;__GPIO_MODULE_I2C1_PB67+0
0x286C	0x00000417 ;__GPIO_MODULE_I2C1_PB67+4
0x2870	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x2874	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x2878	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x287C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x2880	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x2884	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x2888	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x288C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x2890	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x2894	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x2898	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x289C	0x00001028 ;__GPIO_MODULE_I2C1_PB67+52
0x28A0	0x00001028 ;__GPIO_MODULE_I2C1_PB67+56
0x28A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x28A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x28AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x28B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x28B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x28B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x28BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x28C0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x28C4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x28C8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x28CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x28D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F4xx_Defs.c,805 :: __GPIO_MODULE_USART2_PD56 [108]
0x28D4	0x00000735 ;__GPIO_MODULE_USART2_PD56+0
0x28D8	0x00000736 ;__GPIO_MODULE_USART2_PD56+4
